,Title,PublishedDate,Views,Likes,Comments,Description,Month,Channel
23,The Murder of Tristyn Bailey #shorts,2023-04-23,457679,25270,534,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
24,"The Murder that inspired the movie, Looking for Mr Goodbar #shorts",2023-04-22,74060,5155,111,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
25,Chaz Higgs - The Man Who Would Have Committed The Perfect Murder,2023-04-21,189037,8519,869,"👟 Check out Vessi styles at https://www.vessi.com/criminalist. Use code CRIMINALIST for 15% off your order. Free shipping for CA, US, AU, JP, TW, KR, SGP.

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

This video is #sponsored by Vessi.

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
26,The People vs Coleman Peterson #shorts,2023-04-21,468440,16929,335,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
27,The Poisoning of James Maybrick #shorts,2023-04-20,53051,3711,65,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
28,Wrongfully Accused of Murder – The Case of Ryan Waller #shorts,2023-04-19,111828,8175,251,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
29,The Disappearance of Muriel McKay #shorts,2023-04-18,115427,6951,84,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
30,The Murders of the Steenkamp Family #shorts,2023-04-17,75906,5522,133,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
31,Dorian Corey and the skeleton in her closet #shorts,2023-04-16,18214,1610,38,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
32,Ken Rex McElroy - The Man Who Deserved To Die,2023-04-15,243372,10048,1548,"Go to http://sheathunderwear.com and use the code “Criminalist” to get 20% off your order!

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

This video is #sponsored by Sheath. 

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
33,Issei Sagawa – The Kobe Cannibal #shorts,2023-04-15,14677,1130,31,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
34,The Parrot Who Remembered His Owner’s Murder #shorts,2023-04-14,7148,864,56,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
35,The Merry Widow of Windy Nook #shorts,2023-04-13,23636,2024,32,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
36,Is This Man The Worst Criminal In History? #shorts,2023-04-12,56669,4707,131,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
37,The Good Hart Murders #shorts,2023-04-11,47957,3545,39,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
38,Abducted and Enslaved: The Kidnapped Filmmakers Behind North Korean Cinema,2023-04-10,112614,5314,352,"Check out Holzkern at https://www.world.holzkern.com/en_world/thecasualcriminalist and use the code ""CASUAL15"" to get a 15% discount on all products + polishing cloth worth 15€. Thank you Holzkern for the sponsorship!

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

This is #sponsored by Holzkern.

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
39,Murdered because of Bigfoot #shorts,2023-04-10,27410,1996,106,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
40,The Submarine Murder #shorts,2023-04-09,23755,2116,59,"#shorts

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
41,Carl Tanzler - The Dollmaker #shorts,2023-04-08,18419,1485,38,"#shorts 

Simon's Social Media:
Twitter: https://twitter.com/SimonWhistler
Instagram: https://www.instagram.com/simonwhistler/

Love content? Check out Simon's other YouTube Channels:

Biographics: https://www.youtube.com/channel/UClnDI2sdehVm1zm_LmUHsjQ
Geographics: https://www.youtube.com/channel/UCHKRfxkMTqiiv4pF99qGKIw
Warographics: https://www.youtube.com/channel/UC9h8BDcXwkhZtnqoQJ7PggA
MegaProjects: https://www.youtube.com/channel/UC0woBco6Dgcxt0h8SwyyOmw
SideProjects: https://www.youtube.com/channel/UC3Wn3dABlgESm8Bzn8Vamgg
Into The Shadows: https://www.youtube.com/c/IntotheShadows
TopTenz: https://www.youtube.com/user/toptenznet
Today I Found Out: https://www.youtube.com/user/TodayIFoundOut
Highlight History: https://www.youtube.com/channel/UCnb-VTwBHEV3gtiB9di9DZQ
Business Blaze: https://www.youtube.com/channel/UCYY5GWf7MHFJ6DZeHreoXgw
Decoding the Unknown: https://www.youtube.com/channel/UCZdWrz8pF6B5Y_c6Zi6pmdQ",Apr,The Casual Criminalist
