,Title,PublishedDate,Views,Likes,Comments,Description,Month,Channel
15,The Teacup Poisoner Serial Killer,2022-12-07,1316719,39136,1652.0,"AD - CASETiFY's Bounce Cases and Clear Cases are available at casetify.com! Go to https://www.casetify.com/eleanor  today to get 15% off your order!

Graham Young was a serial killer obsessed with poisons and chemicals ever since childhood, but it wasn't until he started killing his co-workers, poisoning their tea with thallium and belladonna, that he earned himself the nickname The Teacup Poisoner.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx

#CASETiFY, #CASETiFYHaul, #CASETiFYPartner, #CASETiFYBounce",Dec,Eleanor Neale
16,The 'Gay Slayer' Mass Murderer,2022-12-01,1961668,42055,2365.0,"AD - 🌏 Get Exclusive NordVPN deal here ➼ https://nordvpn.com/eleanor  
It's risk-free with Nord's 30-day money-back guarantee! ✌

Today's solved true crime case is on a serial killer known as THE GAY SLAYER - Colin Ireland made it his new year's resolution to become a serial killer and killed exclusively gay men in London

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Dec,Eleanor Neale
17,The Most Evil Mother in America,2022-11-22,2046287,54603,3145.0,"AD -Thanks to Established Titles for sponsoring this video! Get 10% off on any purchase with code EleanorNeale. Go to https://establishedtitles.com/EleanorNeale  and help support the channel!

Today's solved true crime case is on Theresa Knorr, the most evil mother in America 

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Nov,Eleanor Neale
18,The Murder Of The UK's Worst Child Predator,2022-11-16,1606685,53488,3037.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch The Murder of a Former First Lady about the murder of Marike De Klerk, and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/the-murder-of-a-former-first-lady 

Today’s solved true crime case is on Richard Huckle, the UK’s worst ever child predator who was MURDERED IN PRISON by paul fitzgerald 

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Nov,Eleanor Neale
19,The Sledgehammer Killer that went on The Dr Phil Show,2022-11-11,1171661,40300,2029.0,"AD - Whether you’re upgrading your iPhone or not, head to casetify.com for their latest iPhone 14 cases, as well as their selections for iPhone 13 or earlier devices! Go to https://www.casetify.com/eleanor today to get 15% off your order!

Today's solved true crime case is on the sledgehammer killer. Once interviewed on the Dr Phil show, Zachary Davis revealed what was going through his mind when he killed his mother Melanie Davis with a sledgehammer after hearing voices telling him to do so.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Nov,Eleanor Neale
20,Teen Blogger's Murderous Masterplan,2022-11-04,1757589,48809,2293.0,"AD - 🌏 Get Exclusive NordVPN deal here ➼ https://nordvpn.com/eleanor  
It's risk-free with Nord's 30-day money-back guarantee! ✌

Rachelle Waterman was a teenage blogger from Alaska, and together along with her grown adult boyfriend Jason Arrant and his best friend Brian Radel - they created a masterplan to murder Laurie Waterman, Rachelle's own mother

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Nov,Eleanor Neale
21,Pregnant Mother Murdered For Her Unborn Baby,2022-10-27,1056443,37372,2325.0,"AD -Thanks to Established Titles for sponsoring this video! Get 10% off on any purchase with code EleanorNeale. Go to https://establishedtitles.com/EleanorNeale  and help support the channel!

Today's solved true crime case is on the murder of Bobbie Jo Stinnett & the abduction of her unborn baby by Lisa Montgomery aka Darlene Fischer

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Oct,Eleanor Neale
22,Murdered On Her Walk Home,2022-10-20,1036849,38804,1298.0,"AD - Whether you’re upgrading your iPhone or not, head to casetify.com for their latest iPhone 14 cases, as well as their selections for iPhone 13 or earlier devices! Go to https://www.casetify.com/eleanor today to get 15% off your order!

Today's solved true crime case is on the murder of Jill Meagher in Brunswick, Australia

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Oct,Eleanor Neale
23,The Serial Killer Taxi Driver,2022-10-16,1120430,40123,1320.0,"AD - 🌏 Get Exclusive NordVPN deal here ➼ https://nordvpn.com/eleanor  
It's risk-free with Nord's 30-day money-back guarantee! ✌

Today's solved true crime case is on the jacksonville strangler, paul durousseau

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Oct,Eleanor Neale
24,School Girl MURDERED In The Park,2022-10-09,1080318,45352,1168.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch Murdered On Honeymoon about the murder of Anni Dewani, and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/murdered-on-honeymoon

Today's solved true crime case is on the murder of 15 year old Naomi Smith - who's dead body was found in the local park by her own father after she was murdered by her friend edwin hopkins

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Oct,Eleanor Neale
25,12 Year Old's SLENDER MAN SACRIFICE,2022-09-22,932162,38906,1960.0,"AD - 🌏 Get Exclusive NordVPN deal here ➼ https://nordvpn.com/eleanor  
It's risk-free with Nord's 30-day money-back guarantee! ✌

Today's solved true crime case is on the slender man stabbing of payton leutner by her 12 year old friends morgan geyser and anissa weier.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Sep,Eleanor Neale
26,Twisted Killer's Deadly Love Affair,2022-09-16,1070671,40358,1303.0,"AD - Whether you’re upgrading your iPhone or not, head to casetify.com for their latest iPhone 14 Impact Case Series, as well as their cases for iPhone 13 or earlier devices! Go to https://www.casetify.com/eleanor today to get 15% off your order!

Today's solved true crime case is on the murder Nikki McPhatter & her deadly online love affair with Ted Manning 

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Sep,Eleanor Neale
27,Murdered For 'Being a Goth',2022-09-11,1252080,54255,3148.0,"AD - Claim your SPECIAL OFFER for MagellanTV here: https://try.magellantv.com/eleanorneale. Start your free trial TODAY so you can watch Secrets In The Bones about the plague, and all of MagellanTV’s other exclusive true crime content: https://www.magellantv.com/video/secrets-in-the-bones-the-hunt-for-the-black-death-killer

The Sophie Lancaster Foundation - https://www.sophielancasterfoundation.com/

Today's solved true crime case is on the murder of Sophie Lancaster & the assault on her boyfriend Robert Maltby because of their alternative style often referred to as goth, emo or punk. This case has since called for police forced to consider hate towards alternative communities as a hate crime.

Become a Member of My Channel! (you get cool perks!) - https://www.youtube.com/channel/UCFMbX7frWZfuWdjAML0babA/join

My second channel - https://www.youtube.com/channel/UCCHp47gntygWpivIiw45l4Q

FOLLOW ME ON SOCIALS !
TikTok - EleanorNeale http://vm.tiktok.com/51Heru/
Insta - eleanorneale https://www.instagram.com/eleanorneale/
Twitter - EleanorXNeale https://twitter.com/EleanorxNeale


Email *BUSINESS ONLY* - EleanorNeale@sixteenth.co
Please do not email case requests here, as I will not see them! You can leave requests in the comments, I always read them :)

Thank you for watching!!  Xx",Sep,Eleanor Neale
